name_ko,name_en,image_url,winery,country,region,wine_type,price,sweetness,acidity,body,tannin,aroma,food_matching,detail_url
"콜렉터 와인즈, 쇼어라인 산지오베제 로제
Collector Wines, Shoreline Sangiovese Rosé","Collector Wines, Shoreline Sangiovese Rosé",https://wine21.speedgabia.com/WINE_MST/TITLE/0177000/W0177967.png,콜렉터 와인즈 Collector Wines [B2B],호주(Australia),캔버라 디스트릭트(Canberra District),로제,,4,5,3,4,"블랙베리,  체리,  라스베리, 꽃, 허브","등심,  스테이크, 양고기, 오리고기",https://www.wine21.com/13_search/wine_view.html?Idx=177967
"콜렉터 와인즈, 타이거 타이거 샤도네이
Collector Wines, Tiger Tiger Chardonnay","Collector Wines, Tiger Tiger Chardonnay",https://wine21.speedgabia.com/WINE_MST/TITLE/0177000/W0177966.png,콜렉터 와인즈 Collector Wines [B2B],호주(Australia),툼바룸바(Tumbarumba),화이트,,2,3,4,1,"청사과,  배, 시트러스, 오크","생선회, 해산물, 아시아요리, 튀김",https://www.wine21.com/13_search/wine_view.html?Idx=177966
"콜렉터 와인즈, 짐스 피크닉 리슬링
Collector Wines, Jim's Picnic Riesling","Collector Wines, Jim's Picnic Riesling",https://wine21.speedgabia.com/WINE_MST/TITLE/0177000/W0177965.png,콜렉터 와인즈 Collector Wines [B2B],호주(Australia),캔버라 디스트릭트(Canberra District),화이트,,3,5,1,1,"청사과,  복숭아,  배, 시트러스, 열대과일, 꿀","한식, 아시아요리, 튀김, 식전주",https://www.wine21.com/13_search/wine_view.html?Idx=177965
"비니코라 코스탄자, 파잔 스푸만테 돌체
Vinicola Costanza, Fazan Spumante Dolce","Vinicola Costanza, Fazan Spumante Dolce",https://wine21.speedgabia.com/WINE_MST/TITLE/0177000/W0177964.png,카사 비니코라 코스탄자 S.R.L Casa Vinicola Costanza S.R.L,이탈리아(Italy),피에몬테(Piemonte),스파클링,80000.0,2,2,3,1,정보없음,"해산물, 튀김, 식전주, 샐러드",https://www.wine21.com/13_search/wine_view.html?Idx=177964
"서브로사, 그램피언스 로제
Subrosa, Grampians Rose","Subrosa, Grampians Rose",https://wine21.speedgabia.com/WINE_MST/TITLE/0177000/W0177963.png,서브로사 SubRosa [B2B],호주(Australia),그램피언스(Grampians),로제,,4,5,3,4,"시트러스, 꽃, 미네랄, 잔디","육류요리, 돼지고기, 양갈비, 씨푸드",https://www.wine21.com/13_search/wine_view.html?Idx=177963
"식스티 에잇 로지스, 피노 그리지오
Sixty Eight Roses, Pinot Grigio","Sixty Eight Roses, Pinot Grigio",https://wine21.speedgabia.com/WINE_MST/TITLE/0177000/W0177962.png,식스티 에잇 로지스 Sixty Eight Roses [B2B],호주(Australia),리버랜드(Riverland),화이트,,2,3,2,1,"청사과,  배, 시트러스, 열대과일, 꽃","해산물, 아시아요리, 튀김, 식전주",https://www.wine21.com/13_search/wine_view.html?Idx=177962
"식스티 에잇 로지스, 아다
Sixty Eight Roses, Ada","Sixty Eight Roses, Ada",https://wine21.speedgabia.com/no_image2.jpg,식스티 에잇 로지스 Sixty Eight Roses [B2B],호주(Australia),리버랜드(Riverland),로제,,3,3,4,3,정보없음,"소고기, 삼겹살, 건육, 해산물",https://www.wine21.com/13_search/wine_view.html?Idx=177961
"식스티 에잇 로지스, 니오
Sixty Eight Roses, Neo","Sixty Eight Roses, Neo",https://wine21.speedgabia.com/no_image2.jpg,식스티 에잇 로지스 Sixty Eight Roses [B2B],호주(Australia),리버랜드(Riverland),스파클링,,1,3,4,5,"구즈베리,  체리,  크랜베리, 꽃","스테이크, 포크, 양고기, 닭고기",https://www.wine21.com/13_search/wine_view.html?Idx=177960
"식스티 에잇 로지스, 몬테풀치아노
Sixty Eight Roses, Montepulciano","Sixty Eight Roses, Montepulciano",https://wine21.speedgabia.com/WINE_MST/TITLE/0177000/W0177959.png,식스티 에잇 로지스 Sixty Eight Roses [B2B],호주(Australia),리버랜드(Riverland),레드,,4,4,4,3,"구즈베리,  블랙베리, 꽃, 미네랄, 커피","스튜,  소고기, 돼지, 건육",https://www.wine21.com/13_search/wine_view.html?Idx=177959
"식스티 에잇 로지스, 러브 헐츠
Sixty Eight Roses, Love Hurts","Sixty Eight Roses, Love Hurts",https://wine21.speedgabia.com/WINE_MST/TITLE/0177000/W0177958.png,식스티 에잇 로지스 Sixty Eight Roses [B2B],호주(Australia),리버랜드(Riverland),화이트,,2,4,1,1,"배,  사과, 시트러스, 꽃","돼지고기, 생선회, 한식, 서양요리",https://www.wine21.com/13_search/wine_view.html?Idx=177958
"식스티 에잇 로지스, 시라
Sixty Eight Roses, Syrah","Sixty Eight Roses, Syrah",https://wine21.speedgabia.com/WINE_MST/TITLE/0177000/W0177957.png,식스티 에잇 로지스 Sixty Eight Roses [B2B],호주(Australia),리버랜드(Riverland),레드,,1,3,4,5,"구즈베리,  블랙베리, 꽃, 후추","안심,  스테이크, 양꼬치, 살라미",https://www.wine21.com/13_search/wine_view.html?Idx=177957
"처치뷰 에스테이트, 세인트존스 리미티드 릴리즈
Churchview Estate, St Johns Limited Release","Churchview Estate, St Johns Limited Release",https://wine21.speedgabia.com/WINE_MST/TITLE/0177000/W0177956.png,처치뷰 에스테이트 Churchview Estate [B2B],호주(Australia),마가렛 리버(Margaret River),레드,,5,4,5,5,"블랙커런트,  블랙체리,  블랙베리, 미네랄, 피망, 후추","등심,  안심, 베이컨,  돼지고기, 양갈비",https://www.wine21.com/13_search/wine_view.html?Idx=177956
"처치뷰 에스테이트, 에스테이트 솔리 쉬라즈
Churchview Estate, Estate Soli Shiraz","Churchview Estate, Estate Soli Shiraz",https://wine21.speedgabia.com/WINE_MST/TITLE/0177000/W0177955.png,처치뷰 에스테이트 Churchview Estate [B2B],호주(Australia),마가렛 리버(Margaret River),레드,,1,3,4,5,"블랙베리,  블루베리,  빌베리, 후추, 허브, 초콜릿","스테이크, 오겹살, 건육,  살라미",https://www.wine21.com/13_search/wine_view.html?Idx=177955
